soil_temp,soil_phs
40,6.4
39,5
40,4.6
22,5.3
22,8.5
46,4.9
44,4.8
44,7.3
49,5.6
46,4.6
42,6.7
22,5.8
22,7.6
43,8.6
42,5.3
45,6.5
41,7.4
42,6.8
43,7.6
43,8.9
46,4.9
42,8
43,6.8
41,8.9
46,6.8
22,5.2
22,7.2
29.1,6.5
22,4.7
22,8.6
37,8.3
40,5.3
38,5.5
37,8.3
40,8
22,8.6
22,8.2
36,8.3
35,5.2
35,5.2
35,5.7
36,8.8
35,6.7
35,7.6
36,8.2
35,4.5
35,6.8
22,6.9
22,7.8
38,7.6
37,7.5
40,8.6
39,4.7
42,8.4
44,6.5
22,5.8
22,4.6
22,5.8
22,7
39,5.1
42,7.4
44,7.6
37,5.1
40,5.1
38,8
36,5.3
37,5.5
38,4.8
37,7.8
40,7.4
36,5.3
37,8.1
22,4.7
22,6.4
41,7.4
39,7
44,4.6
33,5.7
32,4.9
35,6.4
32,7.5
33,5.1
35,5
42,5.4
44,9
22,5.5
22,9
36,6.1
37,6.4
38,8.2
37,5.2
40,7.9
37,7.6
36,8.2
38,8.2
35,7.1
35,6.8
22,4.6
22,5.8
22,8.2
22,8.6
44,8.8
42,7.7
40,5.7
22,7.5
22,6.8
35,6.3
32,4.5
33,7.5
32,5.7
33,7.7
22,9
22,8
41,8.8
39,6.5
44,6.9
22,6.7
22,5.7
22,7.2
22,7.4
38,7.9
37,6.7
40,6.8
22,5.9
22,6.9
38,5.4
37,8.6
40,8.9
22,6.8
22,8.4
37,6.3
40,8.4
22,6.7
22,6.2
37,5.2
38,7.2
37,5.3
37,6.8
40,5.7
36,6.8
37,5.2
37,6.8
36,5.6
40,7.5
22,7.8
22,8.5
38,7
37,8.2
40,8.1
22,8.9
22,8.6
37,5.4
40,8.7
38,4.8
35,4.5
40,5.2
36,8.5
37,6.3
22,7.1
22,5.8
40,7
42,8.1
48,5.5
22,8.6
22,5.9
31,6.7
31,6.6
34,5.2
31,5.5
32,6.2
30,5
35,8.9
36,6.5
37,5.3
37,7.2
36,7
40,7.1
37,7.2
36,7.4
40,6.8
36,5.4
37,8.8
40,6
45,4.7
22,5.8
22,5.8
22,7.7
22,5.9
37,6.1
35,4.9
37,7.6
36,4.7
37,5.6
37,7.9
36,4.5
40,8.3
22,5.4
22,4.8
37,5.6
37,4.8
40,6.7
35,7.3
40,8.1
34,6
35,7.9
37,8.2
36,8.2
40,7.3
35,5.2
40,5.1
36,5.5
37,5.4
37,7.5
36,7.6
36,5
37,7
37,8.6
36,7.7
40,7
37,7.7
36,7.9
40,4.8
36,4.7
37,5.7
40,8
40,5.6
43,5.4
39,5.7
40,6.7
37,6.8
36,6.6
40,4.9
36,5.7
37,7
39,8.6
39,7
42,6.2
39,5.8
40,8.1
39,5
39,6.6
42,6.6
38,5.2
39,8
40,6.7
40,6.5
43,5.7
39,6.8
40,7
30,4.7
38,6
40,6.6
40,6.2
43,5.9
40,6.3
43,7.7
40,6.8
39,5.8
40,4.9
43,5.1
40,8.6
40,5.4
40,6.8
39,7.4
40,7.9
39,6.1
42,7.6
38,5.2
38,8.4
26,4.9
28,6.5
35,5.9
32,7.7
39,6.7
37,8.7
36,7.3
37,4.7
36,9
40,5.1
37,5
36,7.8
37,7.2
12.6,5
38,7.3
40,6.6
31.3,7.5
26.8,8.2
16,5.1
16,5.5
15,6.5
11,6.5
15,8.8
10,4.6
15,4.6
10,8.3
14,7.9
6,7.9
17,6.3
6,4.7
28,4.5
17,6.5
21,5.8
7,7.8
14,8.8
10,8.8
19,6.6
24,6.2
13,7.2
20,5
11,4.5
24,7.7
9,4.7
23,7.3
15,8.7
25,7.1
15,4.5
27,6.6
12,7.6
23,5.3
12,5.6
15,6.7
10,7.4
24,6.3
20,4.8
9,8.4
26,6.2
16,5.9
15,8.6
10,6.7
22,8.5
9,7.4
18,8
11,7.6
26,7.2
16,6.6
28,8.9
18,6.7
26,7.3
16,5.4
29,8.4
19,5
12,8.3
28,6.6
18,5.5
23,8.6
19,7.9
27,5.8
17,7.7
29,7.6
19,7.5
22,8.7
26,4.6
20,7.3
22,5.3
20,4.6
22,6.8
22,4.8
20,8.1
23,6.2
22,6.5
24,6.8
19,4.8
22,6
24,6.9
20,5.7
20,6.5
22,7
20,7.1
20,5.1
22,8.7
22,4.6
22,5
22,5
22,7.6
24,4.5
24,4.5
26,7.8
24,4.6
24,9
26,8.2
27,7.1
26,4.6
25,6.2
27,7.8
26,6.4
29,6.9
30,8.1
27,8.2
25,6.5
27,7.5
26,5
29,6.4
28,9
28,4.9
30,5.5
30,6.4
30,8.6
29,6.6
30,6.5
30,4.8
33,8.5
31,8.8
29,4.6
29,4.9
31,8.7
28,7.6
32,6.6
32,7.1
32,4.5
28,4.6
31,7.8
28,5.3
33,8.4
30,6.9
28,6.1
32,4.6
29,6.5
28,8.7
36,8.1
28,5.9
28,5.1
31,8.4
26,6
27,6.2
31,5.2
26,5.4
24,6.1
25,4.6
27,8.7
18,5.7
20,5.1
27,5.2
26,5.9
28,7
19,8.7
22,6.9
28,7.6
23,6.3
22,8.7
28,7
22,5.9
31,6.8
27,7.1
26,7.8
27,8.7
28,5.3
27,6.9
29,5.6
28,7.4
29,6.4
28,6.5
32,6.2
29,7
29,7
28,5.4
31,4.6
22,5.4
22,5.4
22,8.2
22,8.7
27,6.3
27,4.8
27,5.5
27,6.1
27,7.5
27,5.5
27,8.4
27,6.8
27,8.7
25,4.5
25,8.5
25,4.8
25,8.9
25,8.8
25,7.3
23,7
23,4.5
23,7.5
23,7.2
23,6.8
22,6.8
22,6
22,8.9
24,7
24,8.2
23,4.6
23,9
23,7.7
23,7.6
23,5.8
23,6.3
22,4.8
22,8.4
22,8.7
18,5.1
19,6.5
19,7.9
19,8.6
19,7.9
24,5.3
20,7.5
22,7.3
24,8.1
22,7.5
24,4.8
22,7.5
24,8.4
24,4.9
24,5
22,5.6
25,6.8
24,5.5
22,5.9
25,7.2
22,8.1
25,7.6
25,6.5
24,8.4
22,6
25,7.7
24,6.9
22,6.7
26,4.6
24,5.4
22,5
26,8
24,7.7
22,6.8
26,8.1
24,4.6
22,6.4
26,6.5
24,7.8
22,7.2
27,5
24,7
22,8.6
27,6.1
24,9
22,8.6
27,8.7
24,6.3
22,6.6
27,7
24,4.6
22,5.3
24,6.2
22,7.8
31,5.5
31,5
33,8.6
31,8.1
32,5
39,6.3
31,6
33,6.2
40,7.7
31,8.7
33,5.2
30,6.4
34,5.4
41,6.3
31,6.9
34,8.8
32,5.1
31,5.6
32,5.2
31,8.2
34,5.8
34,7.3
33,8.9
32,6.4
34,4.8
34,5.9
33,4.9
34,7.2
35,5.9
34,8.4
32,7.9
38,6.3
37,4.6
32,8.7
37,4.6
36,5.8
32,8.3
38,7.9
37,4.7
30,5.5
39,5.8
38,8.3
30,8.6
40,6.1
39,7
30,8.6
40,6.8
35,5.7
38,6.2
40,8.9
35,5.5
37,7.4
40,7.8
35,5.4
36,5.1
40,5.3
35,6.2
35,7.3
40,6
35,8.8
35,6.1
39,9
34,8.5
35,7.6
39,7.9
34,8.8
35,8.1
39,6.6
34,6.9
37,6.1
33,5.8
35,5.1
39,7.8
34,8.6
35,6.5
38,6.5
33,6.3
38,7.3
33,4.8
35,5.5
38,7.2
33,9
34,4.8
38,6.8
33,7
34,7
38,7.7
33,7.9
38,7.6
33,6.7
34,5.9
31,6.3
21,6.7
33,8.9
31,6.6
21,8.5
33,6.3
30,8.2
20,6
32,6.6
30,4.5
20,6.9
32,4.8
30,6.5
20,5.2
32,7.9
29,8.7
19,6.1
32,7.2
29,7.1
19,5.5
31,6.4
28,6.4
18,7.6
31,4.7
28,8.5
18,7.7
31,7.9
28,5.3
18,6.4
31,5.3
27,8.2
17,6.2
31,5.7
27,7.9
17,8
31,5.5
28,4.9
18,5.3
32,8.4
29,9
19,8.5
33,6.9
29,7.2
19,7.1
33,7.7
29,5.2
19,8.3
33,4.5
29,6.5
19,5.8
34,8.2
28,7.6
18,6.9
34,4.6
28,5
18,6.4
34,5.4
27,5.7
17,6.8
34,8.7
34,6.8
27,5.6
17,7.7
34,5.4
29,8.1
19,5.6
34,6
29,5.4
19,8.3
34,9
29,5
19,6.2
27,6.1
17,8.3
34,6
29,4.9
19,8.1
34,8.4
30,6.8
20,5.8
34,6.1
30,7.4
20,6.9
34,6.5
31,4.6
21,4.5
34,7.8
31,5.3
21,5.4
29.3,6.5
29.3,7.1
33.7,6.5
29.3,7.5
25,7.6
28.4,7.3
39.3,6.1
39.3,5.6
37,8
34.7,8.9
34.7,6.1
33.7,6.8
32.5,8.7
32,5.8
32,7.6
15.8,7
23,8
23,5
22,7
25,8.3
23,7.3
25,7.3
25,7.6
31,5.6
29,5.4
31,8.3
23,4.7
27,8.9
24,7.5
25,4.5
24,8
29,7
29,8
32,8.4
31,4.6
33,6.8
38,5.8
34,8.4
28,4.5
27,8.2
30,9
31,4.9
36,7.6
31,8.9
32,6.9
36,7
35,8.5
29,8.3
33,6.7
30,5.6
30,4.6
35,7.6
31,8.9
32,4.6
37,5.2
34,6.1
33,5.7
37,6.5
36,7.9
44,8.2
37,7.3
43,7.8
39,8.3
37,6.2
36,7.7
39,8.7
37,5.9
44,6.5
39,8.5
39,8.1
38,8.6
40,6.7
35,4.6
41,7.3
33,8.4
36,6.8
38,6
41,5
46,8.1
42,8.6
38,8.3
42,5.7
43,5.5
38,6.9
41,8.9
39,7
38,7.8
44,5.2
40,8.1
39,5.9
38,6
45,6.7
39,6.7
38,4.8
46,8.2
39,7.9
46,6.1
39,7.8
39,4.6
37,5.5
44,7.4
39,8.6
43,4.7
39,7.6
33,8.4
32,7.8
36,5.1
34,5.8
37,6.4
35,5.5
35,7.3
38,5.9
36,6.2
33,7.4
36,6.4
35,8.1
33,7.8
37,7.8
35,8.5
32,8.4
37,7.8
32,6
37,6.8
34,5.7
36,8.8
34,5.9
37,5.1
34,6.7
38,6.1
35,8.7
37,7.2
42,6.8
38,8
38,8.9
44,4.8
38,6.9
39,6.6
49,7.4
48,8.9
41,8.2
47,7.1
42,8
47,5.5
44,8.9
41,5.6
47,8.9
45,7.5
42,5.6
48,8.3
44,8.5
46,4.8
43,7.2
48,6.9
42,5.6
48,5.4
45,8.1
31,9
40,5.5
34,7.8
42,6.6
38,6.2
46,5.3
33,6.7
31,8
29,8.8
30,6
33,4.7
27,6.1
28,6.3
39,6
24,5.5
24,6.5
21,6.5
21,7.1
24,5.8
20,6.2
19,8.7
19,7.2
14,6
14,5.2
20,5.9
17,5.5
18,8.7
12,6.8
22,4.8
11,4.7
16,7.6
25,4.6
22,7.9
20,5
13,8.1
14,5.4
16,9
20,4.8
30,6.3
19,5.6
29,8.7
20,6
23,6.9
20,5.5
24,6.2
32,5.9
29,8.2
34,8.5
35,8
39,8.6
33,6.5
32,6.5
33,8.8
32,8.6
30,4.9
28,7.5
27,8
25,5.2
35,6.5
28,7.7
25,7.9
27,8.8
27,5.8
23,6.5
19,8.8
19.6,7.5
12,5.1
9,4.8
10,5.2
16,6.7
14,6.3
12,5.2
15,6.3
16,6.8
18,5.5
16,6.1
25,4.7
32,6.1
30,7.5
37,6.3
38,8.7
37,4.6
37,5.8
39,9
49,6.6
44,6.1
37,6.3
47,4.6
42,8.1
47,5
48,4.8
58,8.1
50,4.8
50,6
60,8.2
51,7.3
53,8.6
60,8.8
51,6.8
51,5.8
60,8.8
45,7.1
52,6.1
60,4.7
52,6.1
50,4.8
60,7.8
51,8.9
51,5.1
60,7.3
51,8.8
51,6.2
60,7.3
47,4.8
48,4.7
58,9
50,6.9
49,7.4
59,7.7
49,5.5
51,5.2
60,4.8
53,6.7
49,6.8
49,7.5
59,7.9
48,7.6
48,6.1
58,6.5
50,6.2
51,7.4
60,7.5
50,5.5
50,6.7
60,6.5
48,7.9
46,7.6
56,8.8
48,7.8
45,5.9
55,7.1
47,5.1
45,5
55,7.6
47,8.9
45,7.5
55,5.7
44,8.2
45,7.9
55,5.2
45,6.3
43,7.7
53,9
41,6.9
37,7.3
47,5.8
37,5.1
38,8
48,7.8
35,4.8
36,6.5
46,5
35,6.7
35,6.7
45,8.5
36,4.6
29,8.4
39,5
33,8
27,8.5
37,6.8
36,8.9
27,8.5
37,5.4
20,5.3
20,7.2
30,5.6
21,7.3
19,7.8
29,7.8
15,5.4
18,8.8
28,8.9
18,7.3
21,6.4
31,8.5
20,8.5
29,8.3
19,6.3
19,5.1
16,7.2
16,5.5
26,4.8
18,8.2
18,5
28,5.1
16,5.4
16,5.5
26,6.4
20,4.6
20,8.3
30,5.3
16,5.2
16,5.6
26,9
15,8.4
15,4.7
25,6.3
19,5.4
19,7.5
29,6.2
26,6.3
26,8.8
36,6.1
18,4.9
18,6.1
28,6.3
17,8.6
17,7.6
27,5.7
21,7.3
21,5.3
31,8.4
25,7.3
25,5
35,6.9
23,8.9
33,6.7
23,4.5
21,5.6
31,6.6
21,6.6
24,4.8
24,7.3
34,7
23,6.4
30,5.1
30,5.8
40,7.6
28,4.9
32,6.6
42,5.3
14,5.7
35,8.2
45,6.2
32,8.4
32,8.6
42,5
30,5.1
33,5.2
43,5.2
20,6.2
35,6.6
43,5.2
23,5.7
33,7.6
41,4.9
31,4.6
33,8.6
43,7.3
30,8.4
25,5.6
34,8.1
33,4.9
34,6.9
43,5.6
35,4.7
33,6.1
40,6.1
35,4.7
35,4.7
42,4.7
33,4.8
36,4.7
42,4.7
39,7.5
34,6.2
42,7.9
35,8.3
33,5.7
41,6.9
37,5.1
38,8.8
43,6.3
34,7.1
36,5.9
43,8.4
39,5.4
35,6.6
43,6.1
36,9
34,7
40,6.6
36,5.4
34,7.5
40,5.8
29,7.9
35,6.1
41,5.1
33,4.6
35,6.5
45,5.1
37,7.2
39,6.4
43,6.5
32,6.2
31,8.2
38,7.8
42,7.9
40.3,5.4
40.1,8.1
40.3,5.7
40.1,7.1
39.2,5.8
39.3,8.6
40.3,5.2
40.1,5.8
39.3,7.9
39.1,7.6
39.3,7.7
39.1,8
38.3,4.5
38.1,8
38.3,5.2
38.1,4.9
41.3,4.7
41.1,6.5
41.3,8.3
41.1,7
42.3,7.1
42.1,5
41.3,9
41.1,8.7
40.3,8.4
40.1,8.7
40.3,6.3
40.1,4.7
39.3,8.1
39.1,7.3
39.3,6.6
39.1,5.4
41.3,4.5
41.1,6.7
41.3,8.6
41.1,8
39.3,7.2
39.1,5.4
38.3,6.2
38.1,6.2
39.3,6.3
39.1,6.2
40.3,5.6
40.1,7.5
41.3,5.7
41.1,7.6
40.3,5.9
40.1,8.4
39.3,8.6
39.1,7.1
39.3,7.2
39.1,7.7
38.3,8.3
38.1,5.4
38.3,6.9
38.1,5.5
39.3,5.4
39.1,7.8
36.3,4.8
36.1,8.9
39.3,8
39.1,5.2
38.3,6.7
38.1,8.9
39.3,7.7
39.1,5.4
37.3,5
37.1,8.8
39.3,5
39.1,8
39.3,4.6
39.1,7.4
38.3,8.3
38.1,6.1
37.3,7.5
37.1,4.8
36.3,7.4
36.1,6.5
35.3,8
35.1,4.8
35.3,6.1
35.1,6.2
35.3,8.7
35.1,5.5
36.3,4.7
36.1,8.6
36.3,4.8
36.1,8.4
35.3,7
35.1,7.3
35.3,6.1
35,7.9
35.3,5.8
35.1,5.1
35.3,7.1
35.1,6.4
35.3,4.6
35.1,7.6
34.3,7.3
34.1,8.9
34.3,6.7
34.1,4.8
35.3,8.1
35.1,7.2
34.3,7.8
34.1,6.8
34.3,5.2
34.1,6.2
35.3,8
35.1,8.2
35.3,6.9
35.1,6.7
35.3,5.3
35.1,7.3
34.3,5.1
34.1,7
34.3,5.3
34.1,6.6
34.3,5.8
34.1,6.6
34.3,5.7
34.1,7.3
34.3,5.7
34.1,8.3
34.3,8.9
34.1,7.5
33.3,6.7
33.1,5.1
34.3,7
34.1,5.4
34.3,5
34.1,7.2
33.3,5.1
33.1,8.1
34.3,6.6
34.1,8.9
34.3,8.9
34.1,5.9
34.3,4.6
34.1,5.1
34.3,8.8
34.1,7.3
33.3,8.3
33.1,5.1
32.3,6.1
32.1,7.3
33.3,5.5
33.1,5.5
34.3,5.3
34.1,8.5
32.3,8.1
32.1,8.6
33.3,6.2
33.1,8
33.3,6.7
33.1,4.5
33.3,5.5
33.1,8.6
33.3,4.8
33.1,5.2
32.3,4.9
32.1,5.3
32.3,5.1
32.1,5.6
32.3,6.4
32.1,6.6
32.3,8.7
32.1,6
32.3,7.3
32.1,7.5
29.3,6.2
29.1,7
31.3,6.6
31.1,7.9
32.3,8.6
32.1,9
32.3,6.9
32.1,5.6
32.3,5.6
32.1,8
31.3,5.5
31.1,8.4
31.3,8.1
31.1,7.3
31.3,8
31.1,7.3
33.3,8.3
33.1,6.8
34.3,7.3
34.1,8.1
33.3,4.7
33.1,8.1
32.3,7.5
32.1,8.8
32.3,4.6
32.1,8.9
32.3,5.3
32.1,8.7
32.3,6.3
32.1,8.1
30.3,4.6
30.1,8.4
30.1,8.1
30.3,8.7
27.3,7.4
27.1,8.3
28.3,6.5
28.1,5.3
30.3,5.9
30.1,8.1
30.3,6.4
30.1,8.2
31.3,7.8
31.1,8.5
32.3,4.5
32.1,7
32.3,8.3
32.1,7.9
32.3,8
32.1,7.5
32.3,7.6
32.1,5
32.3,8.8
32.1,7.7
32.3,5.6
32.1,8.1
31.3,5.2
31.2,7.8
31.3,8.7
31.1,7.9
31.3,7.8
31.1,8.3
31.3,5.5
31.1,6.4
31.3,7.2
31.1,8.1
31.3,6.2
31.1,8
30.3,7.7
30.1,5.2
30.3,7.3
30.1,6.1
32.3,5.1
32.1,8.2
31.3,8.8
31.1,8.4
32.3,6.7
32.1,7.3
31.3,5.5
31.1,8.9
32.3,8.2
32.1,5.8
32.3,6.2
32.1,8.6
32.3,6.6
32.1,6.6
32.3,8.1
32.1,4.9
31.3,5.3
31.1,8.9
31.3,5.9
31.1,8
31.3,8.8
31.1,8.6
31.3,6.2
31.1,6.6
32.3,6.3
32.1,7.9
32.3,8.4
32.1,8.3
33.3,8.2
33.1,4.5
32.3,7.8
32.1,5.4
32.3,8.7
32.1,8.8
33.3,8.8
33.1,6.2
31.3,8.3
31.1,6.6
32.3,5.3
32.1,6.9
32.3,7.9
32.1,8.8
32.3,5.9
32.1,7.6
33.3,7.4
33.1,6.1
32.3,6.4
32.1,5
32.3,6.2
32.1,6.9
32.3,6
32.1,5.2
34.3,7.9
34.1,7.6
32.3,6.7
32.1,8.6
32.3,6.5
32.1,7.4
33.3,5.8
33.1,6.7
32.3,7.2
32.1,6.2
32.3,6.2
32.1,8.5
32.3,7.3
32.1,6.8
32.3,5.1
32.1,9
34.3,5.8
34.1,8.5
33.3,6.5
33.1,6.2
33.3,7.2
33.1,5.8
33.3,6.3
33.1,6.6
32.3,5
32.1,8.4
33.3,7.5
33.1,5.6
32.3,6
32.1,5.3
33.3,5.5
33.1,8.2
33.3,4.8
33.1,7
34.3,6.4
34.1,5.9
34.3,4.8
34.1,8
34.3,7.3
34.1,6.9
34.3,8.1
34.1,4.7
35.3,5
35.1,5.1
34.3,7.3
34.1,5.4
34.3,6.8
34.1,8.2
35.3,7.9
35.1,5.1
35.3,8
35.1,8.8
35.3,7.3
35.1,8.9
34.1,5.2
34.3,5.8
32.3,5.7
32.1,6.9
34.3,4.7
34.1,7.1
29.3,5.3
29.1,4.9
32.3,8.8
32.1,4.8
34.3,7.8
34.1,8.9
33.3,9
33.1,5.5
32.3,6.5
32.1,4.7
33.3,6.1
33.1,5.8
33.3,6
33.1,8.5
33.3,4.9
33.1,7.2
33.3,5
33.1,4.8
33.3,6.9
33.1,8.8
33.3,6.9
33.1,5
36,8.9
36,8.5
36.3,7.5
36.1,5.2
36.3,5.2
36.1,7.7
34.3,7.6
34.1,7.8
33.3,6.7
33.1,8.2
34.3,7.7
34.1,5.8
34.3,4.8
34.1,8.4
34.3,5.6
34.1,6.4
34.3,4.7
34.1,6.9
34.3,5.5
34.1,7
36.3,6.2
36.1,8.2
36.3,8.6
36.1,6.5
36.3,8.5
36.1,9
36.3,5.7
36.1,5.2
36.3,5.8
36.1,8.3
36.3,7.5
36.1,8.6
38.3,7.8
38.1,7.4
38.3,8.8
38.1,5.4
38.3,4.6
38.1,7.3
36.3,7.8
36.1,4.7
36.3,8.7
36.1,4.6
37.3,6.9
37.1,6.9
37.3,8.2
37.1,6
37.3,8.9
37.1,4.7
37.3,7
37.1,7
37.3,8.7
37.1,7.6
38.3,6.7
38.1,6.2
36.3,7.8
36.1,8.1
37.3,4.8
37.1,5
37.3,5.7
37.1,4.6
38.3,8.4
38.1,8.1
39.3,4.9
39.1,4.7
39.3,4.8
39.1,4.6
38.3,6.9
38.1,7.9
39.3,5.4
39.1,7.3
38.3,7
38.1,5.2
34.3,6.2
34.1,6.3
35.3,5.9
35.1,8.5
36.3,7.6
36.1,6
37.3,6.2
37.1,8.1
38.3,7.2
38.1,7.8
39.3,8.3
39.1,5.1
41.3,8.6
41.1,8.4
39.3,6.3
39.1,4.8
39.3,7.6
39.1,4.8
36.3,6.2
36.1,5.4
37.3,4.5
37.1,5.5
39.3,5.4
39.1,8
38.3,9
38.1,7.9
39.3,6.8
39.1,6.2
38.3,4.9
38.1,6.5
39.3,4.9
39.1,8.4
40.3,6.4
40.1,7.8
40.3,7.2
40.1,8.3
39.3,5.9
39.1,8.1
38.3,8.5
38.1,5.3
38.3,7.4
38.1,6.7
36.3,7.7
36.1,7.5
39.3,8.4
39.1,8.8
38.3,7.4
38.1,5.4
38.3,6
38.1,8.2
37.3,4.8
37.1,6.9
38.3,4.5
38.1,6.7
38.3,8.7
38.1,7
38.3,5.7
38.1,7.1
39.3,5.8
39.1,6.7
38.3,8.3
38.1,8.5
38.3,7.6
38.1,7.4
39.3,6.5
39.1,7
39.3,5.3
39.1,7
39.3,6.1
39.1,8.2
39.3,6.2
39.1,6.2
39.3,7.5
39.1,6.3
40.3,7.6
40.1,6
38.3,6.4
38.1,7.2
41.3,8.6
41.1,7.1
39.3,6.4
39.1,6.7
40.3,4.5
40.1,8.1
40.3,7.5
40.1,5
39.3,8.3
39.1,7.9
40.3,8.1
40.1,7.3
39.3,9
39.1,7.3
40.3,6.7
40.1,7.2
39.3,6.8
39.1,5.5
40.3,5.9
40.1,5.2
39.3,5.8
39.1,5.9
39.3,7.1
39.1,7.8
39.3,5.5
39.1,5.5
38.3,8.6
38.1,7.6
40.3,6.4
40.1,5.3
39.3,8
39.1,6.8
40.3,5.7
40.1,6.7
39.3,8.7
39.1,5.9
36.3,6.5
36.1,8.1
39.3,6.2
39.1,6.4
39.3,8.5
39.1,7.9
39.3,6.9
39.1,5.2
40.3,5.8
40.1,7.4
39.3,4.7
39.1,7
38.3,6.9
38.1,7.6
37.3,8
37.1,7.3
38.3,8
38.1,6.9
38.3,6.3
38.1,6.5
41.3,6.9
41.1,5.2
41.3,6.2
41.1,6.9
42.3,7.6
42.1,8.6
42.3,9
42.1,5.4
42.3,5.1
42.1,7.9
42.3,6.2
42.1,5.8
40.3,6.5
40.1,5
41.3,4.8
41.1,8.5
41.3,4.9
41.1,6
41.3,4.7
41.1,8.9
41.3,5.4
41.1,8.7
41.3,7.6
41.1,8.1
39.3,5.8
39.1,6.5
39.3,8
39.1,7.7
39.3,5.1
39.1,5.8
39.3,7.8
39.1,9
39.3,6.9
39.1,5.2
40.3,5.5
40.1,6.4
39.3,5.2
39.1,7.3
39.3,7.8
39.1,7.1
40.3,8
40.1,5.8
40.3,6
40.1,7.4
40.3,7.5
40.1,8.9
38.3,6.1
38.1,8.9
39.3,8.1
31.1,8.3
39.3,6.7
39.1,7.7
38.3,6.2
38.1,6.3
39.3,7.8
39.1,5.3
37.3,8.7
37.1,4.9
38.3,9
38.1,8.2
38.3,6.3
38.1,5.1
37.3,8.1
37.1,8.5
37.3,5.1
37.1,8.8
37.3,5.5
37.1,6.1
39.3,8
39.1,7.2
39.3,8.3
39.1,7.9
38.3,6.2
38.1,7.3
40.3,6.4
40.1,6.8
39.3,7.4
39.1,8
38.3,8.5
38.1,6.5
38.3,4.5
38.1,7.4
37.3,4.5
37.1,4.9
39.3,5.1
39.1,5.6
40.3,6.9
40.1,8.3
40.3,6.8
40.1,6.9
37.3,4.7
37.1,7.1
38.3,6
38.1,8.3
38.3,6.6
38.1,8.3
38.3,6.9
38.1,7
38.3,6.3
38.1,7.8
38.3,5.3
38.1,7.9
38.3,8.8
38.1,4.8
38.3,8.1
38.1,8.8
39.3,6.7
39.1,6.5
41.3,6.6
41.1,5.8
40.3,6.6
40.1,8.6
39.3,8.1
39.1,6
38.3,6.5
38.1,8.6
37.3,5
37.1,8.3
37.3,6
37.1,6.8
38.3,8
38.1,7.9
38.3,8.8
38.1,7.3
39.3,5.2
39.1,4.6
40.3,8.8
40.1,5.8
40.3,5.8
40.1,7.6
39.3,4.6
39.1,6.7
38.3,7.8
38.1,8.2
38.3,7.2
38.1,7.3
39.3,8.7
39.1,6.2
39.1,6.3
39.3,5.4
40.1,5.6
40.3,5.9
38.3,5.9
38.1,4.7
38.3,5.4
38.1,8.2
38.3,6.4
38.1,5.7
39.3,7.1
39.1,4.7
39.3,8.1
39.1,5.8
39.3,4.9
39.1,8.4
39.3,8.3
39.1,5.4
39.3,6
39.1,4.6
40.3,5.2
40.1,6.8
38.3,5.9
38.1,5.9
38.3,5.1
38.1,8
38.3,6.4
38.1,6.1
39.3,7.3
39.1,6.8
38.3,6.6
38.1,7
36.3,5.4
36.1,8.4
39.3,6.3
39.1,8.1
39.3,8.6
39.1,8.8
38.3,6.9
38.1,5.4
39.3,7.5
39.1,5.1
38.3,7
38.1,5.8
38.3,5.6
38.1,4.9
38.3,4.9
38.1,4.8
38.3,7.8
38.1,7.9
37.3,5
37.1,7.3
37.3,7.1
37.1,4.8
38.3,5.5
38.1,5.7
40.3,4.6
40.1,6.4
42.3,7.9
42.1,8.2
39.3,5.6
39.1,8.5
38.3,6.2
38.1,6.2
38.3,6.5
38.1,4.9
37.3,8.3
37.1,6.4
37.3,5
37.1,6.3
36.3,6.6
36.1,4.8
36.3,8.5
36.1,7.7
36.3,7.4
36.1,5.8
36.3,7.4
36.1,8.7
36.3,6.5
36.1,5.7
35.3,8.4
35.1,6.3
36.3,6.2
36.1,4.8
36.3,7.8
36.1,5
36.3,8.5
36.1,5.7
36.3,7.9
36.1,7.3
38.3,8.4
38.1,5.8
38.3,5.7
38.1,4.5
33.3,7.6
33.1,6.7
31.3,5.1
31.1,6.2
32.3,6.2
32.1,6
31.3,6.1
31.1,5
32.3,8.3
32.1,8.7
34.3,6.9
34.1,8
34.3,6.2
34.1,7.9
34.3,5.1
34.1,5.4
35.3,6.1
35.1,4.5
35.3,5.2
35.1,5.2
35.3,5.2
35.1,6.3
33.3,7.7
33.1,8.4
34.3,8.6
34.1,5.2
34.3,7.9
34.1,5.4
33.3,5.2
33.1,7.5
34.3,6.2
34.1,8.8
35.3,7
35.1,7.3
35.3,7
35.1,5.6
34.3,6.9
34.1,7.2
35.3,8.4
35.1,5.2
34.3,4.5
34.1,7.9
35.3,4.9
35.1,8.6
35.3,5.6
35.1,8.8
34.3,5.7
34.1,7.9
34.3,5.3
34.1,7.3
33.3,5.1
33.1,6.4
34.3,5.6
34.1,6.1
35.3,6.8
35.1,7
34.3,8.3
34.1,5.9
34.3,8.6
34.1,7.8
34.3,7.1
34.1,5.6
34.3,8.7
34.1,7.6
34.3,5.8
34.1,6.7
34.3,6.2
34.1,6.8
34.3,4.9
34.1,8.9
35.3,8.4
35.1,5.9
35.3,7
35.1,7
34.3,4.7
34.1,8.1
33.3,6.3
33.1,7.2
33.3,6.5
33.1,6.1
34.3,4.8
34.1,8.8
33.3,7.7
33.1,7.7
34.3,7.8
34.1,5.2
33.3,4.9
33.1,8.3
