soil_temp,soil_phs
9.8,
8.3,
10.2,
8.7,
10.1,
9.4,
6.8,
7,
8.8,
8.1,
11.9,
10.5,
11.9,
10.2,
19,
20,
18.8,
,
21.5,
,
22.6,
,
20.5,
,
18.7,
,
18.2,
,
19.3,
,
19.7,
,
18.8,
,
20.7,
,
19.1,
,
20.3,
,
18,
,
16.9,
,
15.6,
,
15.2,
,
16.5,
,
18.4,
,
12.4,
,
12.6,
,
13.2,
,
10.5,
,
12.8,
,
16.4,
,
20,
,
13,
,
15.1,
,
13,
,
8,
,
13.2,
,
15.7,
,
14.9,
,
13.2,
,
14.5,
,
15,
,
17.2,
,
14.1,
,
16.8,
,
10.5,
,
11,
,
11.2,
,
14.9,
,
12,
,
11.7,
,
11.5,
,
12,
,
,6.5
12,
13,
12,
13,
13,
14,
15,
14,
14,
15,
16,
15,
14,
15,
13.5,
14,
13,
14,
12,
13,
13.5,
14,
12.5,
13,
13.2,
13.3,
13.5,
13.6,
13.9,
13.8,
15,
14.9,
15.9,
15.8,
15.9,
15.8,
23,
22.8,
23,
22.8,
23,
22.9,
26.7,
26.8,
25.9,
25.5,
26.4,
26.3,
33,
33.1,
33,
32,
33.1,
33,
34,
33,
33,
32,
35,
33,
33,
32,
34,
33,
35,
34,
34.5,
34,
34,
33,
22,
22,
22,
22,
21,
21,
27,
26,
29,
26,
29,
26,
32,
30,
31,
30,
30,
29,
33,
30,
33,
30,
31,
29,
34,
34,
35,
34,
35,
34,
35,
34,
36,
34,
36,
34,
32,
33,
32,
33,
31,
33,
33,
33,
33,
33,
32,
33,
34,
34,
33,
33,
35,
34,
35,
34,
34,
33,
34,
33,
33,
32,
34,
33,
35,
34.9,
35,
34.9,
35.5,
35,
33,
33.4,
33,
33,
33,
33,
32.7,
32.8,
32.9,
33,
32,
32.1,
24,
24.7,
23.9,
24.2,
24,
24.6,
26.5,
26.5,
26,
26,
26.5,
26.5,
25.2,
25.8,
25,
25.3,
25.3,
25.7,
15,
15.7,
15,
15.3,
14.9,
15.5,
15,
15.5,
14.9,
15.2,
15.2,
15.8,
13,
13.9,
13,
13.5,
13.4,
13.8,
10,
10.5,
9.9,
10,
10,
10.5,
13,
13.5,
13,
13.5,
12.5,
13,
15.5,
16,
15,
15.5,
15.5,
16,
15,
15.5,
14,
14.5,
14.3,
14.9,
15,
15.5,
15,
15.5,
15.5,
15,
20.6,
19.6,
20.5,
19.5,
20.6,
19.5,
22.7,
22.1,
22,
21,
25.5,
25,
25.8,
25,
30.6,
29.1,
30,
29,
30,
29.5,
31,
30,
31,
30,
31.7,
30,
28,
28,
30,
29.5,
31,
30,
30,
29,
32,
31,
32,
31,
32,
31,
32,
31,
33,
31,
33,
32.7,
35,
34,
33,
32,
36,
34,
35,
34,
33,
32,
35,
34,
32,
30,
32,
29,
33,
32,
33,
30,
33,
29,
33,
29.9,
32,
31,
33,
31,
33,
31,
27.8,
28,
33,
30,
30,
29,
28,
27.5,
33,
31,
33,
32.8,
33,
32,
34,
32,
34,
32,
34,
32,
30,
29,
30,
29,
30,
29,
27,
27.5,
27,
27,
27,
27,
25,
25,
26,
26,
26,
26,
25,
25,
25,
26,
25,
25,
17,
18,
17,
18,
17,
18,
10,
11,
10,
11,
11,
12,
,6.5
12.2,
13,
14,
15,
14.8,
15,
12.2,
12,
13.2,
13,
8.3,
9,
11,
11,
10.7,
10.7,
7.3,
6,
23,
23,
23,
23,
12,
12,
12,
12,
6.7,
6.7,
18,
19,
12.3,
12,
17.3,
18,
13,
13,
10.7,
10,
10,
9,
12,
12,
12.3,
12,
8.7,
7.3,
9,
8,
4.8,
3.3,
10.7,
10,
11,
11,
8,
7.2,
11.2,
11,
,6.5
20.2,
19.5,
23.9,
19.9,
14,
10,
5.9,
9,
8.6,
9.5,
11.1,
11.7,
12.4,
13.1,
12,
16.6,
13.8,
15.1,
7.9,
11.8,
5.8,
10.5,
9.4,
13.4,
7.6,
7.4,
4,
3,
7.2,
7,
7.4,
7.4,
9.4,
9.7,
10,
9.7,
7,
6.5,
7.6,
7.3,
8,
7.6,
13.7,
12.1,
10.8,
10.9,
16,
17,
14.6,
14.2,
20,
10.4,
21.7,
25.7,
32.8,
29.4,
41.6,
33,
43,
31,
40.5,
36,
38,
35,
34.1,
32.8,
31,
29,
33.7,
31.1,
34,
29,
21,
20,
23.1,
24.3,
22.1,
22.6,
18.6,
19.1,
17,
17.9,
12.8,
13.6,
13,
14.5,
11,
10.8,
11,
10.8,
8,
8.3,
7.3,
8,
6.4,
7.2,
-5.6,
-5.6,
7.6,
8,
9.6,
9.1,
9.2,
9.7,
12,
11.4,
11.6,
11.7,
10.5,
10.6,
11.8,
12.1,
13,
13,
16.6,
16.5,
16.3,
16.5,
22.5,
23.1,
24.6,
24.9,
25.7,
25.8,
34.4,
30.2,
33.8,
31.3,
30.4,
28.6,
32.6,
31.8,
33.1,
32.9,
35.6,
34.3,
34.9,
34.3,
35.2,
34.7,
36.1,
34.1,
30.2,
29.6,
30.2,
26.8,
30.4,
26.4,
24,
21.6,
22.1,
21.2,
15.1,
16,
19.2,
19,
15.8,
16,
17.1,
17.3,
12.5,
12.6,
14.4,
14,
8.2,
8.6,
9.8,
9.6,
9.2,
9.6,
10,
10.6,
9.4,
9.7,
5.8,
6.2,
10.5,
10.8,
12.2,
11.9,
,7
,8
,7
23,
25,
25,
23,
25,
23,
,
13,
33,
31,
33,
30,
34,
32,
33,
32,
18.2,
14.4,
,7.1
17,
12,
17,
,
,7
,7
,7
19.5,
20,
19,
21,
17,
18,
,7
,8
,7
17,
18,
,8
,7
18,
17,
,5
,5
,5
,5
19,
17,
,5
,5
,5
,6
19,
18,
9,
13,
,5
,5
,6
,6
10,
12,
24.1,
28,
28.5,
30,
30.5,
33.1,
33.3,
32.1,
32.3,
32.1,
32.3,
32.1,
32.3,
33.1,
33.3,
33.1,
33.3,
31.1,
31.3,
31.1,
31.3,
32.1,
32.3,
32.1,
32.3,
31.1,
31.3,
32.1,
32.3,
31.1,
31.3,
31.1,
31.3,
31.1,
31.3,
31.1,
31.3,
32.1,
32.3,
32.1,
32.3,
32.1,
32.3,
32.1,
32.3,
31.1,
31.3,
31.1,
31.3,
31.1,
31.3,
30.1,
30.3,
30.1,
30.3,
30.1,
30.3,
30.1,
30.3,
30.1,
30.3,
30.1,
30.3,
30.1,
30.3,
30.1,
30.3,
30.1,
30.3,
29.1,
29.3,
29.1,
29.3,
30.1,
30.3,
30.1,
30.3,
30.1,
30.3,
29.1,
29.3,
29.1,
29.3,
29.1,
29.3,
29.1,
29.3,
29.1,
29.3,
29.1,
29.3,
29.1,
29.3,
29.1,
29.3,
29.1,
29.3,
28.1,
28.3,
28.1,
28.3,
28.1,
28.3,
27.1,
27.3,
27.1,
27.3,
27.1,
27.3,
28.1,
28.3,
28.1,
28.3,
28.1,
28.3,
28.1,
28.3,
28.1,
28.3,
29.1,
29.3,
28.1,
28.3,
28.1,
28.3,
28.1,
28.3,
28.1,
28.3,
28.1,
28.3,
28.1,
28.3,
28.1,
28.3,
26.1,
26.3,
27.1,
27.3,
28.1,
28.3,
27.1,
27.3,
27.1,
27.3,
28.1,
28.3,
28.1,
28.3,
28.1,
28.3,
28.1,
28.3,
27.1,
27.3,
28.1,
28.3,
27.1,
27.3,
26.1,
26.3,
27.1,
27.3,
27.1,
27.3,
27.1,
27.3,
27.1,
27.3,
27.1,
27.3,
27.1,
27.3,
27.1,
27.3,
28.1,
28.3,
28.1,
28.3,
28.1,
28.3,
28.1,
28.3,
28.1,
28.3,
28.3,
28.1,
27.3,
27.1,
28.1,
28.3,
38.2,
30.2,
39.4,
31.4,
38.2,
30.2,
36.1,
28.1,
34.2,
26.2,
38.4,
30.4,
35.1,
27.1,
24.3,
16.3,
21.2,
13.2,
30.8,
22.8,
21.2,
13.2,
25.1,
17.1,
22.1,
14.1,
27.2,
19.2,
30.1,
22.1,
27.2,
19.2,
28.1,
20.1,
29.3,
21.3,
25.3,
17.3,
31.2,
23.2,
27.4,
19.4,
30.2,
22.2,
37.1,
29.1,
48.2,
40.2,
52.2,
44.2,
45.2,
37.2,
48.3,
40.3,
47.2,
39.2,
53.3,
45.3,
50.2,
42.2,
44.3,
52.3,
41.3,
49.3,
46.2,
54.2,
49.3,
57.3,
46.4,
54.4,
46.2,
54.2,
46.3,
54.3,
45.3,
53.3,
48.2,
56.2,
44.4,
52.4,
48.2,
56.2,
50.3,
58.3,
42.2,
50.2,
47.4,
55.4,
49.2,
57.2,
49.4,
57.4,
49.5,
57.5,
45.4,
53.4,
47.3,
55.3,
46.2,
54.2,
46.2,
54.2,
42.2,
50.2,
40.2,
48.2,
41.3,
49.3,
41.3,
49.3,
40.3,
48.3,
41.3,
49.3,
39.2,
47.2,
39.4,
47.4,
37.2,
45.2,
35.2,
43.2,
29.4,
37.4,
35.4,
43.4,
30.1,
38.1,
28.2,
36.2,
24.4,
32.4,
10.4,
18.4,
14.2,
22.2,
13.3,
21.3,
14.4,
22.4,
14.4,
22.4,
21.1,
29.1,
24.4,
32.4,
20.1,
28.1,
14.2,
22.2,
31.3,
39.3,
22.4,
30.4,
38.2,
46.2,
34.4,
42.4,
31.3,
39.3,
33.4,
41.4,
36.2,
28.2,
31.2,
39.2,
37.2,
45.2,
38.4,
46.4,
46.1,
54.1,
45.3,
53.3,
47.4,
55.4,
50.2,
58.2,
48.4,
56.4,
51.3,
59.3,
47.1,
55.1,
52.3,
59.3,
51,
59,
52,
59,
47,
55,
48,
56,
47,
55,
46,
54,
45,
53,
44,
52,
44,
52,
40,
48,
33,
41,
31,
39,
29,
37,
31,
39,
24,
32,
33,
41,
36,
44,
41,
49,
33,
41,
46,
54,
48,
56,
51,
59,
51,
59,
51,
59,
22,
20.7,
30,
29,
30,
29,
30,
29,
32,
30,
32,
30,
33,
31,
,7.5
12,
11,
13.5,
10.5,
13,
10.5,
13,
10.5,
12,
10,
12,
10,
9,
10,
9,
9,
8.5,
9,
9,
8.5,
9,
8.5,
8,
8,
7,
7.5,
5,
7,
8,
8,
9,
9,
8,
8,
7,
9,
12,
9,
12,
8,
14,
12,
12,
15,
13.5,
12,
14,
13,
15,
13,
15,
14,
16,
14,
15,
12,
19,
14,
20,
15,
18,
14,
17,
13,
17,
14,
12,
10,
15,
12,
-3,
-1,
1.8,
3.2,
5.8,
8.2,
10.1,
12,
-2.6,
0.7,
-0.5,
1.4,
4.5,
6.7,
8.2,
10.4,
7.5,
9.8,
9.5,
10.9,
9.2,
11,
4.4,
6.4,
9.5,
11.5,
10.7,
12.7,
3.6,
5.6,
11.7,
13.7,
-2.8,
-1,
2.9,
4.9,
4.9,
6.9,
8.2,
10,
2.1,
3.7,
-0.5,
1.3,
-1.6,
0,
5,
7,
-3,
-1,
6,
8,
6,
6,
5,
5,
5,
5,
4,
2,
2,
2,
2,
3,
5.8,
5.5,
3.8,
5.8,
4.8,
7.3,
2.2,
2.1,
0.9,
0.3,
0.6,
-1.6,
-5.1,
-2,
0.7,
-0.6,
2.6,
0.3,
4.1,
3.1,
2.5,
4.2,
3.9,
3.3,
6.5,
4.5,
4.9,
6.6,
4.8,
7.4,
5.9,
0.4,
0.5,
0.7,
4.2,
7.4,
9.5,
6.2,
6.2,
6.5,
5.4,
7.2,
8.9,
4.1,
8.6,
5.9,
7.1,
5.4,
5.8,
6.2,
1.1,
1.1,
3.1,
3.1,
3.1,
1.3,
6.3,
6.3,
7.4,
4.9,
15.9,
11.4,
13.7,
10.9,
8.1,
7.9,
9.5,
9.2,
8.3,
7.8,
12.4,
11.7,
13.6,
13.4,
15.9,
14.1,
13.2,
12.9,
14.3,
13.8,
15.4,
14.8,
16,
15,
12.9,
11.5,
18.7,
18.1,
13.3,
14.2,
17,
15.9,
14.7,
13.7,
9,
11,
11,
11,
11,
10,
13,
11,
10,
11,
9,
9,
10,
9,
12,
10,
11,
11,
10,
11,
9,
10,
9.5,
10,
13,
11,
12,
11,
13,
12,
13,
11,
10,
11,
14,
12,
10,
11,
13,
12,
9,
10,
11,
12,
14,
13,
10,
11,
12,
13,
15,
13,
12,
11,
12.5,
11,
14,
13,
13,
13,
15,
14,
17,
13,
14,
12,
15,
12,
15,
13,
15,
14,
16,
13,
16,
14,
17,
15,
15,
14,
16,
15,
17,
16,
18,
16,
15,
14,
17,
16,
18,
17,
18,
17,
17,
17,
18,
17,
16,
16,
18,
17,
15,
14,
14,
14,
17,
17,
18,
17,
19,
18,
19,
17,
16,
15,
17,
16,
19,
18,
19,
19,
20,
18,
17,
17,
18,
17,
18,
18,
19,
17,
18,
17,
19,
17,
16,
14,
17,
16,
18,
16,
18,
16,
19,
17,
20,
18,
19,
18,
18,
17,
19,
18,
20,
18,
18,
16,
19,
19,
21,
19,
18,
17,
20,
19,
20,
19,
21,
20,
18,
17,
20,
19,
20,
18,
20,
20,
20,
19,
21,
19,
21,
20,
21,
20,
19,
20,
21,
20,
22,
19,
19,
17,
20,
18,
22,
20,
23,
21,
23,
22,
22,
22,
22,
21,
24,
23,
24,
24,
19,
21,
21,
21,
23,
21,
24,
22,
23,
23,
25,
23,
26,
23,
26,
24,
27,
24,
27,
24,
26,
24,
25,
25,
28,
26,
27,
27,
25,
22,
26,
25,
26,
25,
25,
22,
28,
25,
29,
26,
28,
26,
29,
27,
29,
28,
30,
29,
29,
29,
28,
29,
28,
28,
29,
27,
30,
27,
29,
27,
28,
28,
27,
27,
26,
27,
26,
25,
27,
26,
25,
27,
27,
27,
26,
24,
26,
25,
26,
26,
26,
24,
25,
23,
26,
24,
27,
25,
27,
26,
25,
26,
26,
25,
27,
26,
30,
29,
30,
29,
30,
29,
31,
29,
31,
29,
31,
29.5,
30.5,
28.5,
30,
28,
30.5,
29,
31,
29,
31,
29.5,
31.5,
29.5,
31.5,
29.5,
31.5,
30,
31.5,
29.5,
31.5,
30,
32,
31,
31,
29,
31.5,
28.5,
31,
29,
30,
29.5,
30,
28.5,
30,
28.5,
30,
28.5,
30,
28,
30,
28,
30,
28,
30,
28,
29.5,
28,
30,
28,
29,
28.5,
29,
28,
27.5,
26,
27,
26,
25,
24,
25,
24,
24.5,
24,
24,
23.5,
24,
23,
23.5,
22.5,
23.5,
22.5,
23,
22,
23,
21.5,
22.5,
22,
22.5,
22,
22,
21.5,
21.5,
21,
21.5,
20.5,
21,
20,
21,
20,
20.5,
19.5,
20,
19,
19.5,
18,
19,
17.5,
18.5,
17.5,
19,
17.5,
18,
16.5,
17.5,
16,
17,
15.5,
17,
15.5,
16.5,
15.5,
16,
15,
19,
18,
15.5,
15,
15,
14.5,
15,
14,
14.5,
14,
14,
13,
14,
13,
13.5,
13,
13,
12.5,
17,
19,
16,
17.5,
12.5,
12,
16,
18,
12,
11,
15,
18.5,
14.5,
17.5,
12,
11,
14,
17,
14.3,
17,
11.5,
11,
14,
16.5,
11,
10.5,
10.5,
10,
13.5,
15.3,
13.4,
16,
10.5,
10,
13,
15,
10,
9.5,
13,
15.5,
10,
9,
13.5,
15.3,
9.5,
9,
9,
8.5,
12.7,
14.9,
9,
8,
12.5,
14.3,
8,
7.5,
12,
14.3,
8,
7,
12.3,
14,
11.7,
13.8,
17,
16,
7.5,
7,
12.3,
14,
7,
6.5,
7,
6,
11.5,
13.5,
11.5,
13,
7,
6,
11,
13,
6.5,
6,
10.5,
12.5,
10.5,
13,
10,
12.5,
10,
12,
9.5,
11,
9.5,
9.5,
10,
12,
9.5,
11.5,
9,
10,
8.5,
10,
8.5,
9.5,
9,
10,
8,
10,
8,
9.5,
7.5,
9,
7.5,
9.5,
7,
8.5,
7,
8.5,
6.5,
8.5,
6,
10,
5.5,
9,
4,
7,
4.5,
7,
4,
6,
3,
6,
4,
6.5,
3,
6,
3,
5,
3.5,
5,
4,
5,
3.5,
4.5,
3,
5,
3,
6,
2.5,
6,
4,
5,
4,
5,
3.5,
4,
3,
5,
4,
6,
3,
4,
2.5,
4,
2.5,
3.5,
3,
4,
2.5,
4,
2,
3.5,
2,
5,
2.5,
5,
1.5,
4,
2,
4,
1.5,
3,
3,
4,
3,
5,
2.5,
4,
3,
5,
2,
3,
2.5,
4,
2,
5,
1.5,
3,
2.5,
5,
3,
5,
2.5,
4,
2.5,
4,
2.5,
4.5,
2,
5,
2.5,
5,
2,
4,
1.5,
3,
1.5,
4,
2,
3.5,
2.5,
4,
2,
4,
1.5,
3,
1,
3,
1.5,
3,
1,
3.5,
0,
2,
0,
3,
-1,
2,
1,
3,
1,
2,
1.5,
4,
1,
2.5,
1.5,
3,
0,
2,
0,
2.5,
1.5,
3,
2,
3.5,
2,
3,
1.5,
4,
2,
4,
3,
5,
2.5,
4,
1.5,
3,
1.5,
3,
2,
4,
2,
3,
2.5,
4.5,
1,
3,
0.5,
2,
0,
2.5,
3,
5,
3,
4.5,
3.5,
5,
2.5,
5,
2,
4,
1.5,
3,
1.5,
4,
1,
3,
1,
2.5,
2,
4.5,
1.5,
3,
2,
3.5,
2.5,
4,
1,
2.5,
0,
2,
-1,
2,
-1,
2.5,
0,
3,
2,
4,
3,
5.5,
4,
6,
5.5,
7,
5,
7,
7,
9,
8,
9.5,
12,
14,
12,
15,
18,
20,
15,
17,
17,
19,
13,
16,
13,
15,
25,
27,
22,
24,
23,
25,
22,
25,
21,
23,
20,
23,
10,
12,
5,
8,
0,
3,
6,
8,
5,
8,
13,
16,
6,
8,
13,
15,
10,
13,
7,
10,
15,
18,
28,
28,
27.4,
,
31.4,
,
32.8,
,
,
26.3,
36.1,
,
35.4,
,
31.3,
,
32.4,
,
30.8,
,
26.4,
,
26.2,
,
23.4,
,
22.1,
,
24.5,
,
25.1,
,
27.9,
,
27.4,
,
27.4,
,
28.9,
,
17.6,
,
17.9,
,
24.8,
,
20.4,
,
21.3,
,
19.8,
,
18,
,
16.5,
,
16.5,
,
15.7,
,
16.9,
,
15.1,
,
15.2,
,
16,
,
17.3,
,
15.1,
,
18.6,
,
19.2,
,
20.3,
,
23.5,
,
15.2,
,
16.7,
,
16.5,
,
17.3,
,
18.8,
,
14.5,
,
13.7,
,
14.6,
,
35.5,
,
30.5,
,
30.4,
,
23.7,
,
24.6,
,
30.6,
,
33,
,
34.3,
,
31.2,
,
32.5,
,
31.9,
,
35.1,
,
17.5,
,
20.4,
,
13.8,
,
23.8,
,
22.2,
,
24.7,
,
21.2,
,
19.5,
,
16.5,
,
14.9,
,
19.5,
,
23.3,
,
24.1,
,
14.6,
,
17.8,
,
25.8,
,
21.4,
21.4,
23.6,
23.6,
21.5,
21.5,
20,
20,
20.9,
20.9,
21.4,
21.4,
20.8,
20.8,
20.1,
20.1,
20.4,
20.4,
20.1,
20.1,
22.2,
22.2,
21.6,
21.6,
15.7,
15.7,
15.8,
15.8,
17.1,
17.1,
14.9,
14.9,
14.9,
14.9,
18.3,
18.3,
11.7,
11.7,
14.9,
14.9,
14.9,
14.9,
14.2,
14.2,
13.4,
13.4,
16.7,
16.7,
16.5,
16.5,
12.1,
12.1,
14.3,
14.3,
13.9,
13.9,
15.5,
15.5,
14.9,
14.9,
16,
16,
14.7,
14.7,
38,
,
39.4,
,
35,
,
34.4,
,
34,
,
28.4,
,
31,
,
25.8,
,
34.5,
,
33.6,
,
23.6,
,
22.7,
,
22.7,
,
20.6,
,
20.1,
,
16.5,
,
18,
,
18.2,
,
19.8,
,
15,
,
15,
,
15,
,
15,
,
16.7,
,
18,
,
17,
,
17,
,
14.5,
,
13.5,
,
13,
,
8.6,
,
11,
,
13,
,
14.6,
,
15.6,
,
16,
,
16.6,
,
17.8,
,
21.5,
,
15.9,
,
11,
,
23,
,
17.6,
,
17,
,
22,
,
23,
,
24,
,
25,
,
6.3,
6.6,
10.8,
10.3,
17.9,
16.8,
16.5,
15.6,
16.1,
15,
15.1,
14.4,
15.1,
14.5,
13.6,
12.4,
11.5,
11.5,
10.5,
10,
9.8,
9.4,
10.3,
10.1,
8.9,
8.6,
9.2,
9.3,
6.3,
5.9,
6.6,
5.9,
6.4,
6.1,
28.3,
30.8,
26.8,
25,
22.5,
22.6,
25.1,
23.5,
24.1,
27,
4.4,
4.8,
15.3,
15.5,
15.7,
15.6,
15.9,
15.4,
13.8,
13.7,
11.5,
11.4,
9.1,
9.3,
9.2,
9.3,
10.7,
10.6,
9.6,
9.3,
9.9,
10.5,
6.9,
7.1,
8.2,
8.2,
9.4,
9.8,
8.6,
8.3,
18.7,
18.7,
16.8,
16.6,
16.4,
15.9,
13.3,
13.4,
11.3,
11.3,
9.7,
9.4,
35,
35,
21,
21,
35,
35,
35,
35,
21,
21,
22,
22,
19,
19,
20,
20,
23,
23,
22,
22,
21,
21,
19,
19,
24,
24,
21,
21,
20,
20,
20,
20,
19,
19,
19,
19,
21,
21,
20,
20,
19,
19,
19,
19,
30,
30,
40,
40,
34,
34,
36,
36,
36,
36,
36,
36,
37,
37,
36,
36,
35,
35,
36,
36,
37,
37,
35,
35,
37,
37,
37,
37,
36,
36,
37,
37,
26,
26,
27,
27,
23,
23,
22,
22,
26,
26,
29,
29,
26,
26,
27,
27,
26,
26,
23,
23,
28,
28,
24,
24,
25,
25,
37,
37,
26,
26,
28,
28,
24,
24,
25,
25,
35,
35,
35,
35,
38,
38,
39,
39,
40,
40,
40,
40,
41,
41,
42,
42,
37,
37,
36,
36,
40,
40,
40,
40,
42,
42,
42,
42,
45,
45,
36,
36,
34,
34,
37,
37,
45,
45,
35,
35,
38,
38,
38,
38,
43,
43,
30,
30,
35,
35,
37,
38,
38,
38,
38,
38,
33,
33,
42,
42,
38,
38,
30,
30,
40,
40,
36,
36,
36,
36,
40,
40,
42,
42,
41,
41,
42,
42,
42,
42,
41.4,
41.4,
44,
44,
46,
46,
46,
46,
33,
33,
46.5,
46.5,
32,
32,
31.6,
31.6,
44,
44,
31.6,
31.6,
31.6,
31.6,
40,
40,
33.5,
33.5,
33.9,
33.9,
42.2,
42.2,
32.3,
32.3,
37.4,
37.4,
29.8,
29.8,
38.8,
42.2,
42.9,
42.9,
38,
38,
29,
29,
32.7,
32.7,
28.3,
28.3,
21.1,
29.3,
33.1,
30.4,
32.9,
29.4,
23.3,
38.3,
25.8,
37.1,
29,
29.3,
36.2,
25.9,
25.4,
35.6,
25.4,
35.9,
30.4,
27.6,
27.8,
27.8,
25.8,
25.8,
28.9,
28.9,
23.5,
23.5,
37.8,
37.8,
22.5,
22.5,
24.3,
24.3,
24,
29.2,
17.9,
32.1,
18.7,
22.1,
25.9,
25.9,
25.9,
25.9,
24.3,
25.9,
19.6,
33.4,
23.8,
28.1,
20.7,
32.1,
19.4,
33.9,
27.4,
27.4,
26.8,
26.8,
24.9,
24.9,
26.8,
26.8,
27.7,
27.7,
26.9,
34.2,
28.1,
33.4,
36.7,
27.4,
30.6,
28.1,
2.6,
37.1,
26.4,
29.2,
26.4,
36.8,
28.7,
29.1,
29.3,
28.6,
28.6,
29.7,
33.7,
41.4,
47.9,
35.4,
39.3,
36.8,
47.1,
35.4,
47.9,
35.4,
48,
35.3,
36.2,
48.2,
48.3,
36,
43,
35.4,
35.8,
46.6,
46.6,
33.3,
39.8,
35.9,
36.1,
48.1,
32.9,
45.7,
33.8,
46.6,
46.6,
33.8,
30,
41,
43.3,
42,
31.2,
37.2,
30.5,
41,
31.2,
37.2,
35,
38,
31.2,
31.2,
27.3,
27.4,
25.8,
27.4,
37.8,
23.3,
23.3,
37.8,
28.1,
41.6,
30.9,
35.7,
22.1,
29.7,
27,
26.7,
17.4,
23.3,
21.3,
22.1,
23.1,
27.4,
25,
22.4,
24.1,
28.1,
21.8,
24.7,
21.4,
23.1,
23.9,
28.1,
31.9,
20.6,
22.4,
18.2,
18.2,
22.4,
17.5,
17.4,
16.8,
31.7,
11.9,
20.6,
18.7,
7.5,
17.8,
29.9,
17.9,
25.9,
7.5,
18.7,
24.4,
30.2,
24.4,
30.2,
22.9,
32.9,
22.9,
33.6,
22.2,
32.1,
22.9,
33.6,
18.5,
31.9,
18.5,
31.9,
35.4,
21.4,
17.6,
31.7,
17.4,
31.3,
19.9,
33.1,
15.5,
30.7,
17,
30.7,
15.2,
33.4,
33.7,
17.9,
29.9,
18.5,
28.1,
23.7,
28.1,
23.7,
23.3,
37,
27.5,
29.5,
25.2,
30,
27,
30,
29,
24.1,
31.9,
21.5,
26.9,
25.7,
35.4,
31.6,
24.3,
24.3,
31.6,
24.3,
31.6,
20.1,
25.2,
30.8,
23.4,
28.5,
21,
21,
19,
19,
17,
17,
30,
30.9,
28,
29.1,
26,
28.6,
26,
28.3,
27,
28.1,
27,
28.6,
,7.8
,8.2
,7.7
34,
32,
35,
34,
31,
26,
33,
26,
34,
31,
34,
32,
34,
32,
36,
35,
37,
34,
35,
37,
34,
38,
33,
32,
35,
38,
37,
39,
33,
37,
,5.9
42,
39.9,
,7
,7
,7
2.9,
2.5,
4.6,
4.3,
3.5,
2.6,
3.2,
2.7,
3.5,
3.2,
3.5,
3.1,
4.2,
3.8,
3.7,
3.4,
3.9,
3.4,
5.2,
4.9,
3.3,
2.8,
2.3,
2,
2.4,
2.3,
3.5,
3.2,
3.4,
2.7,
3.5,
3.2,
2.6,
2.3,
2.3,
1.8,
2.4,
2.2,
2.1,
3.1,
5.1,
4.2,
9.4,
8.4,
2.3,
1.1,
2.6,
1.6,
2.3,
1.6,
5.1,
7.8,
9.5,
11.1,
9.9,
9.9,
6,
6,
9.7,
10.2,
12.1,
12.5,
12.1,
12.5,
10.8,
12.5,
11.7,
11.2,
12.5,
12.3,
12.1,
12.7,
14.3,
13.9,
15.5,
15.5,
18,
17.9,
16,
16,
17,
16.4,
20.5,
19.5,
19.9,
20.8,
22.3,
20.6,
20.5,
19.2,
21.5,
20.5,
23.1,
24.6,
24.5,
22.1,
22.5,
21.2,
18.5,
15.6,
18.6,
17,
19.9,
19.2,
21.8,
20.2,
22,
18.5,
20.2,
19.1,
23.3,
22.2,
22.5,
21.2,
24.3,
23.5,
23.5,
22,
23.7,
23.5,
25,
24.5,
24.9,
24.6,
25.1,
24.8,
25,
24.8,
25.3,
25,
25.5,
25.3,
25.4,
25.1,
26.1,
26,
24.4,
24,
16.4,
19.8,
10.8,
19.8,
11,
10.4,
12,
10.5,
14.9,
7.6,
17.1,
17.8,
13.9,
16.6,
16,
15.3,
14.5,
15,
14.9,
14,
16.1,
15.9,
15.1,
15.5,
16,
15,
14.8,
14.5,
14.3,
14.2,
14.9,
14.5,
14,
12,
13.5,
13.1,
11.9,
11,
10.7,
7.5,
7.3,
7.5,
7.1,
7,
-3.5,
-2.9,
5.6,
4.3,
1.3,
3.2,
6.1,
4.6,
7.9,
5.6,
3,
2.1,
3.9,
3.5,
-2.5,
-1.4,
4.1,
3.5,
3.3,
2.5,
-1.5,
4.9,
10.6,
9,
7.1,
4.8,
11.4,
6.9,
-1.4,
-2,
8,
4.5,
3.5,
1.2,
-1.5,
-2,
7.6,
7,
-2,
-1.4,
10,
10.4,
8.8,
5.1,
-2,
-3,
0.2,
0,
15.8,
15.5,
19.5,
13.9,
6.8,
9.6,
10.3,
10,
9.6,
9,
11.5,
9.6,
16.6,
14,
3.7,
3,
16.4,
14.9,
13.9,
12.2,
17.5,
14.5,
8.3,
8,
23.1,
22.2,
12,
11.5,
12,
11.5,
10.1,
9.9,
15,
14.5,
10.8,
9.2,
15.2,
12.6,
14,
13.8,
21,
21,
17.9,
17.3,
15.6,
15,
15.5,
14,
13,
12.5,
15.6,
15.4,
17.3,
15.1,
14.8,
14.4,
19.9,
19,
21.8,
20.8,
26.8,
25.9,
19,
18,
16.2,
15.8,
15.5,
15,
17,
16.7,
20.5,
20,
20,
19,
30.1,
29.9,
25,
24.5,
22.2,
21,
24.1,
22.4,
23.1,
22.5,
23.3,
23,
20.4,
18.5,
19.9,
19,
19.4,
19.2,
18.9,
18,
14.5,
13.7,
